#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=27504, tid=38316
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\Idea\IntelliJ IDEA 2024.1.6\lib\idea_rt.jar=55280:D:\Idea\IntelliJ IDEA 2024.1.6\bin -Dfile.encoding=UTF-8 com.hmall.gateway.GatewayApplication

Host: AMD Ryzen 7 7840H with Radeon 780M Graphics, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Nov 23 02:47:30 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 166.149146 seconds (0d 0h 2m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000286eb887da0):  JavaThread "reactor-http-nio-2" daemon [_thread_in_vm, id=38316, stack(0x000000ea20b00000,0x000000ea20c00000)]

Stack: [0x000000ea20b00000,0x000000ea20c00000]
  0x0000028694f7f6a8: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x0000028694f7f6a8: 74e0 fcff | 488b d848 | 8b84 2498 | 0000 008b | b424 9400 | 0000 8bbc | 2490 0000 | 004c 8b8c 
  0x0000028694f7f6c8: 2488 0000 | 004c 8b84 | 2480 0000 | 0048 8b54 | 2478 4c8b | da49 8bd3 | 488b c848 

  0x0000028694f7f6e4: ;   {static_call}
  0x0000028694f7f6e4: 891c 24e8 

  0x0000028694f7f6e8: ; ImmutableOopMap {[152]=Oop [120]=Oop }
                      ;*invokestatic defineClass1 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@27 (line 1017)
  0x0000028694f7f6e8: d456 ffff | 4c8b c04c | 8b8c 2498 | 0000 0048 | 8b54 2478 | 4889 8424 | a000 0000 

  0x0000028694f7f704: ;   {optimized virtual_call}
  0x0000028694f7f704: 6666 90e8 

  0x0000028694f7f708: ; ImmutableOopMap {[160]=Oop }
                      ;*invokevirtual postDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
  0x0000028694f7f708: f494 ffff | 488b 8424 | a000 0000 | 4881 c4b0 | 0000 005d 

  0x0000028694f7f71c: ;   {poll_return}
  0x0000028694f7f71c: 493b a750 | 0300 000f | 8715 0000 

  0x0000028694f7f728: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000028694f7f728: 00c3 e8f1 

  0x0000028694f7f72c: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*invokevirtual getCodeSource {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@1 (line 914)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000028694f7f72c: 68b4 ffe8 

  0x0000028694f7f730: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*invokevirtual getLocation {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@12 (line 916)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x0000028694f7f730: ec68 b4ff 

  0x0000028694f7f734: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000028694f7f734: e8e7 68b4 

  0x0000028694f7f738: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop r8=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000028694f7f738: ffe8 e268 

  0x0000028694f7f73c: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop r8=Oop rdx=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {internal_word}
  0x0000028694f7f73c: b4ff 49ba | 1cf7 f794 | 8602 0000 | 4d89 9768 

  0x0000028694f7f74c: ;   {runtime_call SafepointBlob}
  0x0000028694f7f74c: 0300 00e9 | 2c98 aaff | 9090 498b | 87e0 0300 | 0049 c787 | e003 0000 | 0000 0000 | 49c7 87e8 
  0x0000028694f7f76c: 0300 0000 | 0000 0048 | 81c4 b000 

  0x0000028694f7f778: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000028694f7f778: 0000 5de9 | 8059 b4ff 
[Stub Code]
  0x0000028694f7f780: ;   {no_reloc}
  0x0000028694f7f780: 0f1f 4400 

  0x0000028694f7f784: ;   {static_stub}
  0x0000028694f7f784: 0048 bb00 | 0000 0000 

  0x0000028694f7f78c: ;   {runtime_call}
  0x0000028694f7f78c: 0000 00e9 | fbff ffff 

  0x0000028694f7f794: ;   {static_stub}
  0x0000028694f7f794: 9048 bb00 | 0000 0000 

  0x0000028694f7f79c: ;   {runtime_call}
  0x0000028694f7f79c: 0000 00e9 | fbff ffff 

  0x0000028694f7f7a4: ;   {static_stub}
  0x0000028694f7f7a4: 9048 bb00 | 0000 0000 

  0x0000028694f7f7ac: ;   {runtime_call}
  0x0000028694f7f7ac: 0000 00e9 | fbff ffff 

  0x0000028694f7f7b4: ;   {static_stub}
  0x0000028694f7f7b4: 9048 bb00 | 0000 0000 

  0x0000028694f7f7bc: ;   {runtime_call}
  0x0000028694f7f7bc: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x0000028694f7f7c4: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000028694f7f7c4: e837 9ab4 

  0x0000028694f7f7c8: ;   {external_word}
  0x0000028694f7f7c8: ff48 b940 | ca88 a1fc | 7f00 0048 

  0x0000028694f7f7d4: ;   {runtime_call}
  0x0000028694f7f7d4: 83e4 f049 | ba00 5351 | a1fc 7f00 | 0041 ffd2 

  0x0000028694f7f7e4: ;   {section_word}
  0x0000028694f7f7e4: f449 bae5 | f7f7 9486 | 0200 0041 

  0x0000028694f7f7f0: ;   {runtime_call DeoptimizationBlob}
  0x0000028694f7f7f0: 52e9 2aac | aaff f4f4 
[/MachCode]


Compiled method (c1)  166344 1258       1       jdk.internal.loader.BuiltinClassLoader::defineClass (121 bytes)
 total in heap  [0x0000028694f7d590,0x0000028694f7e428] = 3736
 relocation     [0x0000028694f7d6e8,0x0000028694f7d818] = 304
 main code      [0x0000028694f7d820,0x0000028694f7de60] = 1600
 stub code      [0x0000028694f7de60,0x0000028694f7dfa8] = 328
 metadata       [0x0000028694f7dfa8,0x0000028694f7dff0] = 72
 scopes data    [0x0000028694f7dff0,0x0000028694f7e248] = 600
 scopes pcs     [0x0000028694f7e248,0x0000028694f7e3e8] = 416
 dependencies   [0x0000028694f7e3e8,0x0000028694f7e3f0] = 8
 handler table  [0x0000028694f7e3f0,0x0000028694f7e408] = 24
 nul chk table  [0x0000028694f7e408,0x0000028694f7e428] = 32

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x00000286a5435c00} 'defineClass' '(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader'
  # this:     rdx:rdx   = 'jdk/internal/loader/BuiltinClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = 'jdk/internal/loader/Resource'
  #           [sp+0x110]  (sp of caller)
  0x0000028694f7d820: 448b 5208 | 49bb 0000 | 00a5 8602 | 0000 4d03 | d34c 3bd0 

  0x0000028694f7d834: ;   {runtime_call ic_miss_stub}
  0x0000028694f7d834: 0f85 463d | aaff 660f | 1f44 0000 
[Verified Entry Point]
  0x0000028694f7d840: 8984 2400 | 90ff ff55 | 4881 ec00 | 0100 0048 | 8994 24a0 | 0000 004c | 8984 2490 | 0000 004c 
  0x0000028694f7d860: 898c 2498 | 0000 0049 | 8bd1 6666 | 9048 b8ff | ffff ffff 

  0x0000028694f7d874: ;   {virtual_call}
  0x0000028694f7d874: ffff ffe8 

  0x0000028694f7d878: ; ImmutableOopMap {[152]=Oop [160]=Oop [144]=Oop }
                      ;*invokevirtual getCodeSourceURL {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@1 (line 842)
  0x0000028694f7d878: dc2f 0700 | 4889 8424 | a800 0000 | 4c8b 8424 | 9000 0000 

  0x0000028694f7d88c: ; implicit exception: dispatches to 0x0000028694f7dd53
  0x0000028694f7d88c: 418b 7014 | 48c1 e603 

  0x0000028694f7d894: ; implicit exception: dispatches to 0x0000028694f7dd58
  0x0000028694f7d894: 8b56 0c45 | 0fbe 4810 | 498b c9c1 | e118 c1f9 | 18d3 fa48 | 8bfa ffcf | 4183 f900 | ba00 0000 
  0x0000028694f7d8b4: 000f 8505 | 0000 00ba | 0100 0000 | 83e2 0183 | fa00 488b | d641 b82e | 0000 004c | 8bcf 0f84 
  0x0000028694f7d8d4: 1100 0000 | 0f1f 8000 

  0x0000028694f7d8dc: ;   {static_call}
  0x0000028694f7d8dc: 0000 00e8 

  0x0000028694f7d8e0: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop [144]=Oop }
                      ;*invokestatic lastIndexOf {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::lastIndexOf@13 (line 2489)
                      ; - java.lang.String::lastIndexOf@8 (line 2451)
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@8 (line 845)
  0x0000028694f7d8e0: bc77 c7ff | e90b 0000 | 0066 0f1f 

  0x0000028694f7d8ec: ;   {static_call}
  0x0000028694f7d8ec: 4400 00e8 

  0x0000028694f7d8f0: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop [144]=Oop }
                      ;*invokestatic lastIndexOf {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::lastIndexOf@25 (line 2490)
                      ; - java.lang.String::lastIndexOf@8 (line 2451)
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@8 (line 845)
  0x0000028694f7d8f0: 0c4d aaff | 83f8 ff0f | 8467 0000 | 0041 b800 | 0000 004c | 8bc8 488b | 9424 9000 

  0x0000028694f7d90c: ;   {optimized virtual_call}
  0x0000028694f7d90c: 0000 90e8 

  0x0000028694f7d910: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop [144]=Oop }
                      ;*invokevirtual substring {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@23 (line 847)
  0x0000028694f7d910: ec4a caff | 488b 9424 | 9800 0000 | 4889 8424 | b000 0000 | 9048 b8ff | ffff ffff 

  0x0000028694f7d92c: ;   {virtual_call}
  0x0000028694f7d92c: ffff ffe8 

  0x0000028694f7d930: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop [144]=Oop [176]=Oop }
                      ;*invokevirtual getManifest {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@29 (line 848)
  0x0000028694f7d930: 942a 0700 | 4c8b 8424 | b000 0000 | 4c8b c848 | 8bbc 24a8 | 0000 0048 | 8b94 24a0 | 0000 0066 
  0x0000028694f7d950: 0f1f 4400 | 0048 b840 | c607 a586 

  0x0000028694f7d95c: ;   {virtual_call}
  0x0000028694f7d95c: 0200 00e8 

  0x0000028694f7d960: ; ImmutableOopMap {[152]=Oop [160]=Oop [168]=Oop [144]=Oop }
                      ;*invokevirtual defineOrCheckPackage {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40 (line 849)
  0x0000028694f7d960: bcd8 ffff | 4c8b 8c24 | 9800 0000 | 488d 9424 | e000 0000 | 4c89 4a08 | 498b 0148 | 83c8 0148 
  0x0000028694f7d980: 8902 f049 | 0fb1 110f | 8413 0000 | 0048 2bc4 | 4881 e007 | f0ff ff48 | 8902 0f85 | bd03 0000 
  0x0000028694f7d9a0: 418b 510c | 48c1 e203 | 4883 fa00 | 0f85 4700 | 0000 498b | d148 b8ff | ffff ffff 

  0x0000028694f7d9bc: ;   {virtual_call}
  0x0000028694f7d9bc: ffff ffe8 

  0x0000028694f7d9c0: ; ImmutableOopMap {[160]=Oop [168]=Oop [144]=Oop [152]=Oop [232]=Oop }
                      ;*invokevirtual getInputStream {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.Resource::cachedInputStream@9 (line 77)
                      ; - jdk.internal.loader.Resource::getByteBuffer@1 (line 163)
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45 (line 853)
  0x0000028694f7d9c0: bc0e b5ff | 410f be57 | 3883 fa00 | 4c8b 8c24 | 9800 0000 | 0f85 9603 | 0000 4c8b | d049 c1ea 
  0x0000028694f7d9e0: 0345 8951 | 0c49 8bd1 | 4833 d048 | c1ea 1548 | 83fa 000f | 8597 0300 | 0041 8b51 | 0c48 c1e2 
  0x0000028694f7da00: 0348 8d84 | 24e0 0000 | 0048 8b30 | 4885 f60f | 840f 0000 | 0048 8b78 | 08f0 480f | b137 0f85 
  0x0000028694f7da20: 8403 0000 | 4883 fa00 | 0f84 4400 

  0x0000028694f7da2c: ;   {metadata('sun/nio/ByteBuffered')}
  0x0000028694f7da2c: 0000 48b8 | 88cb 0da5 | 8602 0000 | 8b5a 0849 | ba00 0000 | a586 0200 | 0049 03da | 483b 4320 
  0x0000028694f7da4c: 0f84 2500 | 0000 483b | d80f 841c | 0000 0053 

  0x0000028694f7da5c: ;   {runtime_call slow_subtype_check Runtime1 stub}
  0x0000028694f7da5c: 50e8 9ec3 | b4ff 5b5b | 83fb 000f | 8405 0000 | 00e9 0500 | 0000 4833 | f6eb 0a48 | be01 0000 
  0x0000028694f7da7c: 0000 0000 | 0083 fe00 | 0f84 6700 | 0000 4883 | fa00 0f84 | 4400 0000 

  0x0000028694f7da94: ;   {metadata('sun/nio/ByteBuffered')}
  0x0000028694f7da94: 48bb 88cb | 0da5 8602 | 0000 8b7a | 0849 ba00 | 0000 a586 | 0200 0049 | 03fa 483b | 5f20 0f84 
  0x0000028694f7dab4: 2000 0000 | 483b fb0f | 8417 0000 

  0x0000028694f7dac0: ;   {runtime_call slow_subtype_check Runtime1 stub}
  0x0000028694f7dac0: 0057 53e8 | 38c3 b4ff | 5f5f 83ff | 000f 84eb | 0200 00e9 | 0000 0000 | 0f1f 4400 | 0048 b8ff 
  0x0000028694f7dae0: ffff ffff 

  0x0000028694f7dae4: ;   {virtual_call}
  0x0000028694f7dae4: ffff ffe8 

  0x0000028694f7dae8: ; ImmutableOopMap {[160]=Oop [168]=Oop [144]=Oop [152]=Oop }
                      ;*invokeinterface getByteBuffer {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.Resource::getByteBuffer@16 (line 165)
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45 (line 853)
  0x0000028694f7dae8: 9445 aaff | e90a 0000 

  0x0000028694f7daf0: ;   {oop(NULL)}
  0x0000028694f7daf0: 0048 b800 | 0000 0000 | 0000 0048 | 83f8 000f | 84e5 0000 | 0048 8984 | 24b8 0000 | 0048 8b94 
  0x0000028694f7db10: 2498 0000 | 0048 b8ff | ffff ffff 

  0x0000028694f7db1c: ;   {virtual_call}
  0x0000028694f7db1c: ffff ffe8 

  0x0000028694f7db20: ; ImmutableOopMap {[160]=Oop [168]=Oop [144]=Oop [184]=Oop }
                      ;*invokevirtual getCodeSigners {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@56 (line 855)
  0x0000028694f7db20: 5c45 aaff 

  0x0000028694f7db24: ;   {metadata('java/security/CodeSource')}
  0x0000028694f7db24: 4c8b c848 | bab0 ee00 | a586 0200 | 0049 8b87 | 0801 0000 | 488d 7828 | 493b bf18 | 0100 000f 
  0x0000028694f7db44: 877e 0200 | 0049 89bf | 0801 0000 | 48c7 0001 | 0000 0048 | 8bca 49ba | 0000 00a5 | 8602 0000 
  0x0000028694f7db64: 492b ca89 | 4808 4833 | c989 480c | 4833 c948 | 8948 1048 | 8948 1848 | 8948 204c | 8b84 24a8 
  0x0000028694f7db84: 0000 0048 | 8bd0 4889 | 8424 c000 | 0000 0f1f 

  0x0000028694f7db94: ;   {optimized virtual_call}
  0x0000028694f7db94: 4400 00e8 

  0x0000028694f7db98: ; ImmutableOopMap {[160]=Oop [144]=Oop [184]=Oop [192]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@68 (line 856)
  0x0000028694f7db98: 643f aaff | 4c8b 8424 | c000 0000 | 488b 9424 | a000 0000 

  0x0000028694f7dbac: ;   {optimized virtual_call}
  0x0000028694f7dbac: 6666 90e8 

  0x0000028694f7dbb0: ; ImmutableOopMap {[160]=Oop [144]=Oop [184]=Oop }
                      ;*invokevirtual getProtectionDomain {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@5 (line 182)
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@79 (line 857)
  0x0000028694f7dbb0: 4c3f aaff | 4c8b 8424 | 9000 0000 | 4c8b 8c24 | b800 0000 | 488b f848 | 8b94 24a0 

  0x0000028694f7dbcc: ;   {optimized virtual_call}
  0x0000028694f7dbcc: 0000 00e8 

  0x0000028694f7dbd0: ; ImmutableOopMap {}
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@8 (line 182)
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@79 (line 857)
  0x0000028694f7dbd0: 2c3f aaff | 4881 c400 | 0100 005d 

  0x0000028694f7dbdc: ;   {poll_return}
  0x0000028694f7dbdc: 493b a750 | 0300 000f | 87eb 0100 | 00c3 4c8b | 8c24 9800 | 0000 498b | d148 b8ff | ffff ffff 
  0x0000028694f7dbfc: ;   {virtual_call}
  0x0000028694f7dbfc: ffff ffe8 

  0x0000028694f7dc00: ; ImmutableOopMap {[160]=Oop [144]=Oop [152]=Oop [168]=Oop }
                      ;*invokevirtual getBytes {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@84 (line 859)
  0x0000028694f7dc00: c411 b5ff | 4889 8424 | c800 0000 | 488b 9424 | 9800 0000 | 9048 b8ff | ffff ffff 

  0x0000028694f7dc1c: ;   {virtual_call}
  0x0000028694f7dc1c: ffff ffe8 

  0x0000028694f7dc20: ; ImmutableOopMap {[160]=Oop [144]=Oop [168]=Oop [200]=Oop }
                      ;*invokevirtual getCodeSigners {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@90 (line 860)
  0x0000028694f7dc20: 5c0e b5ff 

  0x0000028694f7dc24: ;   {metadata('java/security/CodeSource')}
  0x0000028694f7dc24: 4c8b c848 | bab0 ee00 | a586 0200 | 0049 8b87 | 0801 0000 | 488d 7828 | 493b bf18 | 0100 000f 
  0x0000028694f7dc44: 87a1 0100 | 0049 89bf | 0801 0000 | 48c7 0001 | 0000 0048 | 8bca 49ba | 0000 00a5 | 8602 0000 
  0x0000028694f7dc64: 492b ca89 | 4808 4833 | c989 480c | 4833 c948 | 8948 1048 | 8948 1848 | 8948 204c | 8b84 24a8 
  0x0000028694f7dc84: 0000 0048 | 8bd0 4889 | 8424 d000 | 0000 0f1f 

  0x0000028694f7dc94: ;   {optimized virtual_call}
  0x0000028694f7dc94: 4400 00e8 

  0x0000028694f7dc98: ; ImmutableOopMap {[160]=Oop [144]=Oop [200]=Oop [208]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@102 (line 861)
  0x0000028694f7dc98: e49a ffff | 488b 8424 | c800 0000 

  0x0000028694f7dca4: ; implicit exception: dispatches to 0x0000028694f7ddf7
  0x0000028694f7dca4: 8b70 0c4c | 8b84 24d0 | 0000 0048 | 8b94 24a0 | 0000 0089 | b424 d800 

  0x0000028694f7dcbc: ;   {optimized virtual_call}
  0x0000028694f7dcbc: 0000 90e8 

  0x0000028694f7dcc0: ; ImmutableOopMap {[160]=Oop [144]=Oop [200]=Oop }
                      ;*invokevirtual getProtectionDomain {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@9 (line 150)
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@117 (line 862)
  0x0000028694f7dcc0: 1ca5 ffff | 4c8b 8424 | 9000 0000 | 4c8b 8c24 | c800 0000 | bf00 0000 | 008b b424 | d800 0000 
  0x0000028694f7dce0: 488b c848 | 8b94 24a0 | 0000 000f 

  0x0000028694f7dcec: ;   {optimized virtual_call}
  0x0000028694f7dcec: 1f40 00e8 

  0x0000028694f7dcf0: ; ImmutableOopMap {}
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@117 (line 862)
  0x0000028694f7dcf0: 0c19 0000 | 4881 c400 | 0100 005d 

  0x0000028694f7dcfc: ;   {poll_return}
  0x0000028694f7dcfc: 493b a750 | 0300 000f | 87f3 0000 | 00c3 498b | 87e0 0300 | 004d 33d2 | 4d89 97e0 | 0300 004d 
  0x0000028694f7dd1c: 33d2 4d89 | 97e8 0300 | 0048 8bf0 | 488d 8424 | e000 0000 | 488b 3848 | 85ff 0f84 | 0f00 0000 
  0x0000028694f7dd3c: 488b 5808 | f048 0fb1 | 3b0f 85c7 | 0000 0048 | 8bc6 e9f4 

  0x0000028694f7dd50: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000028694f7dd50: 0000 00e8 

  0x0000028694f7dd54: ; ImmutableOopMap {[152]=Oop [160]=Oop rax=Oop [168]=Oop r8=Oop [144]=Oop }
                      ;*invokevirtual lastIndexOf {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@8 (line 845)
  0x0000028694f7dd54: c882 b4ff 

  0x0000028694f7dd58: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000028694f7dd58: e8c3 82b4 

  0x0000028694f7dd5c: ; ImmutableOopMap {[152]=Oop [160]=Oop rax=Oop [168]=Oop r8=Oop [144]=Oop rsi=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::length@4 (line 1481)
                      ; - java.lang.String::lastIndexOf@3 (line 2451)
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@8 (line 845)
  0x0000028694f7dd5c: ff4c 894c | 2408 4889 

  0x0000028694f7dd64: ;   {runtime_call monitorenter_nofpu Runtime1 stub}
  0x0000028694f7dd64: 1424 e815 

  0x0000028694f7dd68: ; ImmutableOopMap {[160]=Oop [168]=Oop [144]=Oop r9=Oop [152]=Oop [232]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.Resource::cachedInputStream@-1 (line 76)
                      ; - jdk.internal.loader.Resource::getByteBuffer@1 (line 163)
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45 (line 853)
  0x0000028694f7dd68: c7b4 ffe9 | 30fc ffff | 418b 510c | 48c1 e203 | 4883 fa00 | 0f84 58fc | ffff 4889 

  0x0000028694f7dd84: ;   {runtime_call g1_pre_barrier_slow}
  0x0000028694f7dd84: 1424 e8f5 | f7b4 ffe9 | 4afc ffff | 4883 f800 | 0f84 5ffc | ffff 4c89 

  0x0000028694f7dd9c: ;   {runtime_call g1_post_barrier_slow}
  0x0000028694f7dd9c: 0c24 e8dd | fbb4 ffe9 | 51fc ffff | 488d 8424 | e000 0000 | 4889 0424 

  0x0000028694f7ddb4: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x0000028694f7ddb4: e847 cdb4 | ffe9 66fc | ffff 4889 

  0x0000028694f7ddc0: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x0000028694f7ddc0: 1424 e859 

  0x0000028694f7ddc4: ; ImmutableOopMap {[160]=Oop [168]=Oop [144]=Oop [152]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.Resource::getByteBuffer@13 (line 165)
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45 (line 853)
  0x0000028694f7ddc4: bab4 ff48 

  0x0000028694f7ddc8: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000028694f7ddc8: 8bd2 e831 

  0x0000028694f7ddcc: ; ImmutableOopMap {[160]=Oop [168]=Oop [144]=Oop [184]=Oop r9=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@61 (line 856)
  0x0000028694f7ddcc: 99b4 ffe9 | abfd ffff 

  0x0000028694f7ddd4: ;   {internal_word}
  0x0000028694f7ddd4: 49ba dcdb | f794 8602 | 0000 4d89 | 9768 0300 

  0x0000028694f7dde4: ;   {runtime_call SafepointBlob}
  0x0000028694f7dde4: 00e9 96b1 | aaff 488b 

  0x0000028694f7ddec: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000028694f7ddec: d2e8 0e99 

  0x0000028694f7ddf0: ; ImmutableOopMap {[160]=Oop [144]=Oop [168]=Oop [200]=Oop r9=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@95 (line 861)
  0x0000028694f7ddf0: b4ff e988 

